rows,cols,out_format,left_format,right_format,left_row_sparsity,left_col_sparsity,right_row_sparsity,right_col_sparsity,mean_exec_time
1024,1024,DD,DCSC,CSR,0.5,0.5,0.5,0.5,0.05839978
1024,1024,DD,DCSC,CSR,0.8,0.8,0.5,0.5,0.01041739
1024,1024,DD,DCSC,CSR,0.5,0.5,0.8,0.8,0.00964165
1024,1024,DD,DCSC,CSR,0.5,0.8,0.5,0.5,0.02360398
1024,1024,DD,DCSC,CSR,0.8,0.5,0.5,0.5,0.023076720000000002
1024,1024,DD,DCSC,CSR,0.5,0.5,0.5,0.8,0.02658148
1024,1024,DD,DCSC,CSR,0.5,0.5,0.8,0.5,0.0228292
1024,1024,DD,DCSC,CSR,0.5,0.0,0.5,0.0,0.2032652
1024,1024,DD,DCSC,CSR,0.0,0.5,0.0,0.5,0.230543
1024,1024,DD,DCSC,CSR,0.5,0.0,0.0,0.5,0.2174114
1024,1024,DD,DCSC,CSR,0.0,0.5,0.5,0.0,0.2003914
1024,1024,DD,DCSC,CSC,0.5,0.5,0.5,0.5,0.03026726
1024,1024,DD,DCSC,CSC,0.8,0.8,0.5,0.5,0.008176906
1024,1024,DD,DCSC,CSC,0.5,0.5,0.8,0.8,0.01423836
1024,1024,DD,DCSC,CSC,0.5,0.8,0.5,0.5,0.01433314
1024,1024,DD,DCSC,CSC,0.8,0.5,0.5,0.5,0.01379696
1024,1024,DD,DCSC,CSC,0.5,0.5,0.5,0.8,0.02794928
1024,1024,DD,DCSC,CSC,0.5,0.5,0.8,0.5,0.01454516
1024,1024,DD,DCSC,CSC,0.5,0.0,0.5,0.0,0.05866074
1024,1024,DD,DCSC,CSC,0.0,0.5,0.0,0.5,0.1141634
1024,1024,DD,DCSC,CSC,0.5,0.0,0.0,0.5,0.1115458
1024,1024,DD,DCSC,CSC,0.0,0.5,0.5,0.0,0.060653780000000004
1024,1024,DD,DCSC,DCSR,0.5,0.5,0.5,0.5,0.055447039999999996
1024,1024,DD,DCSC,DCSR,0.8,0.8,0.5,0.5,0.010333806
1024,1024,DD,DCSC,DCSR,0.5,0.5,0.8,0.8,0.009853346
1024,1024,DD,DCSC,DCSR,0.5,0.8,0.5,0.5,0.02445108
1024,1024,DD,DCSC,DCSR,0.8,0.5,0.5,0.5,0.02382546
1024,1024,DD,DCSC,DCSR,0.5,0.5,0.5,0.8,0.02646116
1024,1024,DD,DCSC,DCSR,0.5,0.5,0.8,0.5,0.02408024
1024,1024,DD,DCSC,DCSR,0.5,0.0,0.5,0.0,0.203147
1024,1024,DD,DCSC,DCSR,0.0,0.5,0.0,0.5,0.2199598
1024,1024,DD,DCSC,DCSR,0.5,0.0,0.0,0.5,0.2297886
1024,1024,DD,DCSC,DCSR,0.0,0.5,0.5,0.0,0.200576
1024,1024,DD,DCSC,DCSC,0.5,0.5,0.5,0.5,0.8396386
1024,1024,DD,DCSC,DCSC,0.8,0.8,0.5,0.5,0.1364864
1024,1024,DD,DCSC,DCSC,0.5,0.5,0.8,0.8,0.13225520000000002
1024,1024,DD,DCSC,DCSC,0.5,0.8,0.5,0.5,0.3511858
1024,1024,DD,DCSC,DCSC,0.8,0.5,0.5,0.5,0.319807
1024,1024,DD,DCSC,DCSC,0.5,0.5,0.5,0.8,0.3394814
1024,1024,DD,DCSC,DCSC,0.5,0.5,0.8,0.5,0.3313716
1024,1024,DD,DCSC,DCSC,0.5,0.0,0.5,0.0,3.387802
1024,1024,DD,DCSC,DCSC,0.0,0.5,0.0,0.5,3.428964
1024,1024,DD,DCSC,DCSC,0.5,0.0,0.0,0.5,3.370062
1024,1024,DD,DCSC,DCSC,0.0,0.5,0.5,0.0,3.382324
1024,1024,DD,DCSC,SparseDense,0.5,0.5,0.5,0.5,0.01861058
1024,1024,DD,DCSC,SparseDense,0.8,0.8,0.5,0.5,0.003998904
1024,1024,DD,DCSC,SparseDense,0.5,0.5,0.8,0.8,0.008038316
1024,1024,DD,DCSC,SparseDense,0.5,0.8,0.5,0.5,0.008278306
1024,1024,DD,DCSC,SparseDense,0.8,0.5,0.5,0.5,0.008323052000000001
1024,1024,DD,DCSC,SparseDense,0.5,0.5,0.5,0.8,0.018401374999999998
1024,1024,DD,DCSC,SparseDense,0.5,0.5,0.8,0.5,0.009332614
1024,1024,DD,DCSC,SparseDense,0.5,0.0,0.5,0.0,0.03637838
1024,1024,DD,DCSC,SparseDense,0.0,0.5,0.0,0.5,0.06991938
1024,1024,DD,DCSC,SparseDense,0.5,0.0,0.0,0.5,0.07199598
1024,1024,DD,DCSC,SparseDense,0.0,0.5,0.5,0.0,0.03627926
1024,1024,DD,SparseDense,CSR,0.5,0.5,0.5,0.5,0.1093072
1024,1024,DD,SparseDense,CSR,0.8,0.8,0.5,0.5,0.04388284
1024,1024,DD,SparseDense,CSR,0.5,0.5,0.8,0.8,0.02105188
1024,1024,DD,SparseDense,CSR,0.5,0.8,0.5,0.5,0.1245736
1024,1024,DD,SparseDense,CSR,0.8,0.5,0.5,0.5,0.04685128
1024,1024,DD,SparseDense,CSR,0.5,0.5,0.5,0.8,0.04543518
1024,1024,DD,SparseDense,CSR,0.5,0.5,0.8,0.5,0.04492016
1024,1024,DD,SparseDense,CSR,0.5,0.0,0.5,0.0,0.2030546
1024,1024,DD,SparseDense,CSR,0.0,0.5,0.0,0.5,0.42775420000000003
1024,1024,DD,SparseDense,CSR,0.5,0.0,0.0,0.5,0.2242744
1024,1024,DD,SparseDense,CSR,0.0,0.5,0.5,0.0,0.4075098
1024,1024,DD,SparseDense,CSC,0.5,0.5,0.5,0.5,0.09813266
1024,1024,DD,SparseDense,CSC,0.8,0.8,0.5,0.5,0.03945006
1024,1024,DD,SparseDense,CSC,0.5,0.5,0.8,0.8,0.01925686
1024,1024,DD,SparseDense,CSC,0.5,0.8,0.5,0.5,0.09762354
1024,1024,DD,SparseDense,CSC,0.8,0.5,0.5,0.5,0.039607460000000004
1024,1024,DD,SparseDense,CSC,0.5,0.5,0.5,0.8,0.04016066
1024,1024,DD,SparseDense,CSC,0.5,0.5,0.8,0.5,0.03979538
1024,1024,DD,SparseDense,CSC,0.5,0.0,0.5,0.0,0.1918934
1024,1024,DD,SparseDense,CSC,0.0,0.5,0.0,0.5,0.3873124
1024,1024,DD,SparseDense,CSC,0.5,0.0,0.0,0.5,0.1941948
1024,1024,DD,SparseDense,CSC,0.0,0.5,0.5,0.0,0.3826534
1024,1024,DD,SparseDense,DCSR,0.5,0.5,0.5,0.5,0.1192704
1024,1024,DD,SparseDense,DCSR,0.8,0.8,0.5,0.5,0.04616472
1024,1024,DD,SparseDense,DCSR,0.5,0.5,0.8,0.8,0.01848356
1024,1024,DD,SparseDense,DCSR,0.5,0.8,0.5,0.5,0.1306232
1024,1024,DD,SparseDense,DCSR,0.8,0.5,0.5,0.5,0.04769392
1024,1024,DD,SparseDense,DCSR,0.5,0.5,0.5,0.8,0.05021586
1024,1024,DD,SparseDense,DCSR,0.5,0.5,0.8,0.5,0.04481428
1024,1024,DD,SparseDense,DCSR,0.5,0.0,0.5,0.0,0.2048932
1024,1024,DD,SparseDense,DCSR,0.0,0.5,0.0,0.5,0.4093105
1024,1024,DD,SparseDense,DCSR,0.5,0.0,0.0,0.5,0.2147932
1024,1024,DD,SparseDense,DCSR,0.0,0.5,0.5,0.0,0.40577959999999996
1024,1024,DD,SparseDense,DCSC,0.5,0.5,0.5,0.5,0.09588084
1024,1024,DD,SparseDense,DCSC,0.8,0.8,0.5,0.5,0.03904956
1024,1024,DD,SparseDense,DCSC,0.5,0.5,0.8,0.8,0.01590472
1024,1024,DD,SparseDense,DCSC,0.5,0.8,0.5,0.5,0.09648124
1024,1024,DD,SparseDense,DCSC,0.8,0.5,0.5,0.5,0.039239579999999996
1024,1024,DD,SparseDense,DCSC,0.5,0.5,0.5,0.8,0.03909376
1024,1024,DD,SparseDense,DCSC,0.5,0.5,0.8,0.5,0.041796639999999996
1024,1024,DD,SparseDense,DCSC,0.5,0.0,0.5,0.0,0.1912638
1024,1024,DD,SparseDense,DCSC,0.0,0.5,0.0,0.5,0.3849996
1024,1024,DD,SparseDense,DCSC,0.5,0.0,0.0,0.5,0.1935998
1024,1024,DD,SparseDense,DCSC,0.0,0.5,0.5,0.0,0.3812078
1024,1024,DD,SparseDense,SparseDense,0.5,0.5,0.5,0.5,0.035522780000000004
1024,1024,DD,SparseDense,SparseDense,0.8,0.8,0.5,0.5,0.014806
1024,1024,DD,SparseDense,SparseDense,0.5,0.5,0.8,0.8,0.01479372
1024,1024,DD,SparseDense,SparseDense,0.5,0.8,0.5,0.5,0.03548816
1024,1024,DD,SparseDense,SparseDense,0.8,0.5,0.5,0.5,0.014792379999999999
1024,1024,DD,SparseDense,SparseDense,0.5,0.5,0.5,0.8,0.03559316
1024,1024,DD,SparseDense,SparseDense,0.5,0.5,0.8,0.5,0.01480184
1024,1024,DD,SparseDense,SparseDense,0.5,0.0,0.5,0.0,0.03583858
1024,1024,DD,SparseDense,SparseDense,0.0,0.5,0.0,0.5,0.1388832
1024,1024,DD,SparseDense,SparseDense,0.5,0.0,0.0,0.5,0.071142
1024,1024,DD,SparseDense,SparseDense,0.0,0.5,0.5,0.0,0.07012668
